name_list_irish = {

	cadet_dynasty_names = {
			Echtgal
			Eibear
			Eochu
			Eoganan
			Eremon
			Ernan
			Eterscel
			Faelcar
			Faelchu
			Faelgus
			Failge
			Fairchellach
			Farquhar
			Fedach
			Feirgil
			Ferdomnach
			Fiachna
			Fiachu
			Finnbarr
			Finnchu
			Fintan
			Flaithbertach
			Flaithem
			Flaithgus
			Flaithri
			Flannan
			Focarta
			Fogartach
			Folachtach
			Fothad
			Fursu
			Furudran
			Gadra
			Gaethine
			Garban
			Gebennach
			GillaCaemgein
			GillaCiarain
			GillanaNaem
			Gregory
			Gussan
			Iarnan
			Joseph
			Labraid
			Laurence
			Laegaire
			Laigsech
			Laisren
			Lethlobur
			Lochene
			Loingsech
			Lonan
			Lorccan
			Luke
			MacBethad
			MaelAnfaid
			MaelBrenainn
			MaelCainnig
			MaelCein
			MaelCorgis
			MaelEoin
			MaelFabaill
			MaelFinnen
			MaelFuataig
			MaelMaedoc
			MaelMichil
			MaelPetair
			MaelPoil
			MaelRuanaid
			Mailin
			Mainchine
			Manchan
			Marcan
			Martin
			Mongan
			Morann
			Mugron
			Muirgius
			Naghtan
			Nede
			Nicholas
			Noah
			Nuadu
			Oenucan
			Oissine
			Olchobar
			Onchu
			Oran
			Oscar
			Padraigin
			Paitin
			Patrick
			Paul
			Phillip
			Rian
			Rigbarddan
			Rogallach
			Ruarcc
			Rudraig
			Rumann
			Saerbrethach
			Saran
			Scandlan
			Scolaige
			Searlas
			Seigine
			Selbach
			Senchan
			Siacas
			Sillan
			Sinach
			Snedgus
			Suibne
			Talorc
			Talorcan
			Tanaide
			Temnen
			Tigernan
			Tipraite
			Tola
			Tomaltach
			Torn
			Tressach
			Tuathalan
			Uallachan
			Uargal
			Uargus
			Uathmaran
		}
		1 = {
			Aaron
			Abban
			Abel
			Abner
			Abraham
			Adam
			Affiath
			Agdae
			Aicher
			Ailbrend
			Ailgenan
			Ailgus
			Ailillan
			Ainbith
			Aindle
			Airemon
			Airfinnan
			Airleid
			Aitin
			Anfudan
			Artbran
			Artgus
			Barfinn
			Bartholomew
			Beollan
			Branacan
			Briccene
			Broen
			Brotchu
			Bruide
			Buadachan
			Cadan
			Cadla
			Cailte
			Caindelban
			Cairell
			Ceadach
			Cennetig
			Cernach
			Cetadach
			Cett
			Cianan
			Clerchene
			Cobthach
			Comaltan
			Cormaccan
			Coscrachan
			Critan
			Cromman
			CuAllaid
			Cuanachtach
			Cuanan
			CuBroga
			CuBuide
			CuCaech
			CuCairrge
			CuCaisil
			CuCatha
			CuCenann
			CuCuarain
			CuGamna
			Cuilenan
			Cuindles
			CuInmain
			CuLacha
			CuLothair
			CuMuman
			CuRian
			Dalach
			Dalbach
			Dallan
			Darragh
			Dathal
			Dathgus
			David
			Diccolan
			Diglach
			Dimmasach
			Dinertach
			Dobailen
			Doelgus
			Donngus
			Donnucan
			Duarcan
			Dubgall
			Dubthach
			Duinechaid
			Dunacan
			Dunadach
			Dunan
			Dunchad
			Dungalan
			Eachmarcach
			Echdonn
			Echmilid
			Echtgus
			Elair
			Emine
			Ennae
			Eoan
			Eochucan
			Erennach
			Faelchad
			Faeldobur
			Fechtnach
			Felic
			FerFugaill
			Fiachan
			Finnacan
			Finnchad
			Finnechta
			Firbisig
			Fitheal
			Flaitheman
			Flannacan
			Flannchad
			Foidmenn
			Fonachdan
			Fubthad
			Fuirechtach
			Gormacan
			Gormgilla
			Gormgus
			Guaire
			Inmainen
			Iollann
			Irial
			Isaac
			Jarlath
			Laignech
			Ledban
			Lennan
			Liber
			Lonngarg
			Lonngargan
			Luirint
			Lulach
			Maelan
			MaelBarrfinn
			MaelBethad
			MaelCaemgein
			MaelCianain
			MaelInmain
			MaelmoLuoc
			MaelMorda
			MaelOdran
			MaelTolai
			Maiu
			Malcolm
			Meanma
			Mechar
			Michael
			Mochta
			Muirecan
			Murchu
			Nadarchu
			NadFroich
			NadSluaig
			Nannid
			Naoise
			Niallan
			Niallgus
			Odar
			Ogan
			Orthanach
			Rebachan
			Riaguil
			Rigan
			Ronchu
			Ross
			Ruadacan
			Ruadan
			Rubin
			Rudgel
			Scandal
			Scoithine
			Segdae
			Selbachan
			Senan
			Setna
			Slebine
			Sochlachan
			Solomon
			Sumarli
			Tadgan
			Torccan
			Tuathan
			Uaithne
			Uamnachan
			Uargalach
		}
	}
	female_names = {
		40 = {
			Mor
		}
		30 = {
			Catherine
			Dervorghil
			Derbail
			Dubchoblaig
			Gormlaith
			Grainne
			Margaret
			Sadb
			Una
		}
		20 = {
			Aine
			Bebinn
			BenMuman
			Etain
			Lasairfhiona
			Mary
			Nuala
			Cecilia
			Sioban
		}
		10 = {
			Affraic
			Aibilin
			Aibinn
			Aife
			Alis
			Barrdub
			BeFail
			BenMide
			Britoc
			Cacht
			Cocrich
			Conchenn
			DubEssa
			Dunlaith
			Eleanor
			Eithne
			Fineamain
			Isabel
			Lann
			Lucia
			Maeve
			MorMuman
			Marion
			Muriel
			Oilen
			Orlaith
			Slane
			Sorcha
			Taileflaith
			Tailltiu
		}
		1 = {
			Aedammair
			Aillenn
			Airiu
			Anlaith
			BenLaigen
			Bridget
			CaillechDe
			CaillechDomnaill
			CaillechFinnein
			Cainnech
			Caintigern
			Cairech
			Christina
			Catan
			Ciar
			Coblaith
			Condal
			Crinoc
			Dailfinn
			Dianaim
			DubDil
			DubLemna
			DubTemrach
			Dubhog
			Elec
			Ellbrig
			Eugenia
			Fedelm
			Finbil
			Fine
			Forbflaith
			Gnathnad
			Gorman
			Imag
			Juliana
			Inderb
			Lathir
			Lerben
			Lerthan
			Ligach
			MaelEtich
			Marcella
			Maud
			Martha
			Saerlaith
			Sebdann
			Selblaith
			Setach
			Sin
			Sinech
			Sithmaith
			Tuathflaith
			Uallach
		}
	}
	
	patronym_prefix_male = "dynnpat_pre_mac"
	patronym_prefix_male_vowel = "dynnpat_pre_vow_mag"
	patronym_prefix_female = "dynnpat_pre_nic"
	patronym_prefix_female_vowel = "dynnpat_pre_vow_nig"
	
	always_use_patronym = yes	

	
	pat_grf_name_chance = 30
	mat_grf_name_chance = 15
	father_name_chance = 5
	
	pat_grm_name_chance = 30
	mat_grm_name_chance = 15
	mother_name_chance = 10

	mercenary_names = {
		{ name = mercenary_company_band_of_kerns }
		{ name = mercenary_company_madhmanns_company }
		{ name = mercenary_company_company_of_shield_and_scian }
	}
}
name_list_gaelic = {

	cadet_dynasty_names = {
		{ "dynnp_a_" "dynn_Phearsain" }
		{ "dynnp_a" "dynn_Baidenaich" }
		{ "dynnp_a" "dynn_Cairge" }
		{ "dynnp_a" "dynn_DU_in_Chaillden" }
		{ "dynnp_a" "dynn_GabrA_in" }
		{ "dynnp_a" "dynn_hE_rinn" }
		{ "dynnp_a" "dynn_hInberuraid" }
		{ "dynnp_a" "dynn_Lemnain" }
		{ "dynnp_a" "dynn_Monid-TE_daich" }
		{ "dynnp_a" "dynn_ScO_ine" }
		{ "dynnp_a" "dynn_Sratha_Balgaid" }
		{ "dynnp_an" "dynn_Dorsair" }
		{ "dynnp_mac" "dynn_Aillein" }
		{ "dynnp_na" "dynn_Ceardadh" }
		dynn_A__Mhaoirne
		dynn_BairE_ad
		dynn_Breitheamh
		dynn_Caimbeul
		dynn_Cataibh
		dynn_Ceanadach
		dynn_Ceitein
		dynn_Cormaig
		dynn_Donnchaid
		dynn_Gallaibh
		dynn_Glaschu
		dynn_Grannd
		dynn_Lachlainn
		{ "dynnp_mac" "dynn_a__Chruiteir" }
		{ "dynnp_mac" "dynn_a__Phearsain" }
		{ "dynnp_mac" "dynn_A_egusa" }
		{ "dynnp_mac" "dynn_Adaim" }
		{ "dynnp_mac" "dynn_Alaxandair" }
		{ "dynnp_mac" "dynn_Amhlaigh" }
		{ "dynnp_mac" "dynn_Amlaigh" }
		{ "dynnp_mac" "dynn_Arailt" }
		{ "dynnp_mac" "dynn_Bethain" }
		{ "dynnp_mac" "dynn_Cainnig" }
		{ "dynnp_mac" "dynn_CennE_tig" }
		{ "dynnp_mac" "dynn_Coistela" }
		{ "dynnp_mac" "dynn_Domnaill" }
		{ "dynnp_mac" "dynn_Donnchada" }
		{ "dynnp_mac" "dynn_Dubgaill" }
		{ "dynnp_mac" "dynn_Dubgaill" }
		{ "dynnp_mac" "dynn_DubSithe" }
		{ "dynnp_mac" "dynn_EO_gain" }
		{ "dynnp_mac" "dynn_EO_in_Duib" }
		{ "dynnp_mac" "dynn_Fergusa" }
		{ "dynnp_mac" "dynn_FindlA_ich" }
		{ "dynnp_mac" "dynn_FinnagA_in" }
		{ "dynnp_mac" "dynn_Gille-FA_elain" }
		{ "dynnp_mac" "dynn_Gillebrath" }
		{ "dynnp_mac" "dynn_Gillepatraig" }
		{ "dynnp_mac" "dynn_Ilwham" }
		{ "dynnp_mac" "dynn_in_Baird" }
		{ "dynnp_mac" "dynn_in_Rothaich" }
		{ "dynnp_mac" "dynn_in_Toisich" }
		{ "dynnp_mac" "dynn_in_tSagairt" }
		{ "dynnp_mac" "dynn_LE_oit" }
		{ "dynnp_mac" "dynn_NE_ill" }
		{ "dynnp_mac" "dynn_Ragnaill" }
		{ "dynnp_mac" "dynn_Ruaidri" }
		{ "dynnp_mac" "dynn_Torfinn" }
		{ "dynnp_mac" "dynn_Uchtraigh" }
		{ "dynnp_mac" "dynn_Uilleim" }
		dynn_Machair
		dynn_Madethyn
		dynn_Muireadhach
		dynn_Na_Rannaibh
		dynn_Neacail
		dynn_SdI_bard
		dynn_Sgain
		dynn_Siorrachd
		dynn_Somhairle
		dynn_Srath_Nid
	}

	dynasty_names = {
		{ "dynnp_a_" "dynn_Phearsain" }
		{ "dynnp_a" "dynn_Baidenaich" }
		{ "dynnp_a" "dynn_Cairge" }
		{ "dynnp_a" "dynn_DU_in_Chaillden" }
		{ "dynnp_a" "dynn_GabrA_in" }
		{ "dynnp_a" "dynn_hE_rinn" }
		{ "dynnp_a" "dynn_hInberuraid" }
		{ "dynnp_a" "dynn_Lemnain" }
		{ "dynnp_a" "dynn_Monid-TE_daich" }
		{ "dynnp_a" "dynn_ScO_ine" }
		{ "dynnp_a" "dynn_Sratha_Balgaid" }
		{ "dynnp_an" "dynn_Dorsair" }
		{ "dynnp_mac" "dynn_Aillein" }
		{ "dynnp_na" "dynn_Ceardadh" }
		dynn_A__Mhaoirne
		dynn_BairE_ad
		dynn_Breitheamh
		dynn_Caimbeul
		dynn_Cataibh
		dynn_Ceanadach
		dynn_Ceitein
		dynn_Cormaig
		dynn_Donnchaid
		dynn_Gallaibh
		dynn_Glaschu
		dynn_Grannd
		dynn_Lachlainn
		{ "dynnp_mac" "dynn_a__Chruiteir" }
		{ "dynnp_mac" "dynn_a__Phearsain" }
		{ "dynnp_mac" "dynn_A_egusa" }
		{ "dynnp_mac" "dynn_Adaim" }
		{ "dynnp_mac" "dynn_Alaxandair" }
		{ "dynnp_mac" "dynn_Amhlaigh" }
		{ "dynnp_mac" "dynn_Amlaigh" }
		{ "dynnp_mac" "dynn_Arailt" }
		{ "dynnp_mac" "dynn_Bethain" }
		{ "dynnp_mac" "dynn_Cainnig" }
		{ "dynnp_mac" "dynn_CennE_tig" }
		{ "dynnp_mac" "dynn_Coistela" }
		{ "dynnp_mac" "dynn_Domnaill" }
		{ "dynnp_mac" "dynn_Donnchada" }
		{ "dynnp_mac" "dynn_Dubgaill" }
		{ "dynnp_mac" "dynn_Dubgaill" }
		{ "dynnp_mac" "dynn_DubSithe" }
		{ "dynnp_mac" "dynn_EO_gain" }
		{ "dynnp_mac" "dynn_EO_in_Duib" }
		{ "dynnp_mac" "dynn_Fergusa" }
		{ "dynnp_mac" "dynn_FindlA_ich" }
		{ "dynnp_mac" "dynn_FinnagA_in" }
		{ "dynnp_mac" "dynn_Gille-FA_elain" }
		{ "dynnp_mac" "dynn_Gillebrath" }
		{ "dynnp_mac" "dynn_Gillepatraig" }
		{ "dynnp_mac" "dynn_Ilwham" }
		{ "dynnp_mac" "dynn_in_Baird" }
		{ "dynnp_mac" "dynn_in_Rothaich" }
		{ "dynnp_mac" "dynn_in_Toisich" }
		{ "dynnp_mac" "dynn_in_tSagairt" }
		{ "dynnp_mac" "dynn_LE_oit" }
		{ "dynnp_mac" "dynn_NE_ill" }
		{ "dynnp_mac" "dynn_Ragnaill" }
		{ "dynnp_mac" "dynn_Ruaidri" }
		{ "dynnp_mac" "dynn_Torfinn" }
		{ "dynnp_mac" "dynn_Uchtraigh" }
		{ "dynnp_mac" "dynn_Uilleim" }
		dynn_Machair
		dynn_Madethyn
		dynn_Muireadhach
		dynn_Na_Rannaibh
		dynn_Neacail
		dynn_SdI_bard
		dynn_Sgain
		dynn_Siorrachd
		dynn_Somhairle
		dynn_Srath_Nid
	}

	male_names = {
		40 = {
			Aed
			Bran
			Brian
			Cathal
			Conall
			Conchobar
			Cummascach
			Donald
			Donnchad
			Eochaid
			GillaPatraic
			MaelBrigde
			Tadc
		}
		30 = {
			Aidan
			Artgal
			Breasal
			Cinaed
			Cormacc
			Coscrach
			Cruinnmael
			Cuilen
			Diarmait
			Donngal
			Eogan
			Fergus
			Fingin
			GillaAindriasa
			GillaEscoip
			GillaMuire
			MaelDomnaig
			MaelDuin
			MaelPatraic
			MaelSechnaill
			Maenach
			Muiredach
			Robartach
			Ronan
			Tuathal
		}
		20 = {
			Ailill
			Airechtach
			Airmedach
			Amalgaid
			Angus
			Anmchad
			Art
			Baetan
			Blathmacc
			Bruatar
			Cainchomrac
			Cathalan
			Ceithernach
			Cellach
			Cellachan
			Cian
			Ciaran
			Colman
			Columb
			Conn
			Connla
			Crimthann
			Cronan
			Cuanu
			CuMara
			CuUlad
			Daniel
			Dubaltach
			Echthigern
			Eicnech
			Eicnechan
			Eoin
			Fachtna
			Faelan
			Failbe
			Fallaman
			Fedelmid
			Feradach
			Fergal
			Fiachrae
			Findlaech
			Finguine
			Finn
			Flann
			Forannan
			Forbassach
			Garalt
			Garbith
			GillaColuim
			GillaCrist
			GillaIosa
			GillaMichil
			Glaisne
			Gorman
			Indrechtach
			Lachtnae
			Laidgenn
			Loughlin
			Lugaid
			MaelBresail
			MaelCiarain
			MaelFothartaig
			MaelIsu
			MaelMartain
			MaelMuire
			Maine
			Mathgamain
			Matudan
			Muirchertach
			Murchad
			Neil
			Rechtabra
			Riacan
			Ruaidri
			Sechnassach
			Sialdal
			Tairdelbach
			Taithlech
			Thomas
			Tigernach
			Uallgarg
			Ultan
		}
		10 = {
			Aedgen
			Aeducan
			Aibne
			Ailbe
			Ailchu
			Ailgel
			Ainbchellach
			Aineislis
			Ainmere
			Ainnileas
			Alpin
			Amargen
			Andrew
			Anlon
			Anrothan
			Archu
			Artan
			Arthur
			Artri
			Artucan
			Assid
			Augaire
			Augustine
			Aurthuile
			Baethine
			Becan
			Becc
			Beolagh
			Branan
			Broccan
			Buadach
			Caicher
			Cairbre
			Canann
			Canice
			Cathan
			Cathaor
			Cathassach
			Cathnia
			CennFaelad
			Cerball
			Cernachan
			Charles
			Ciarmacc
			Ciarmaccan
			Cillene
			Ciothruad
			Colcu
			Colla
			Conaing
			Conallan
			Conamal
			Congal
			Congalach
			Congus
			Conligan
			Conmacc
			Conmael
			Constantine
			Corcran
			Cosnumach
			Crichan
			Crinan
			Cuan
			CuBretan
			CuCaille
			CuCenmathair
			CuCongelt
			CuConnacht
			CuDub
			CuDuilig
			CuFaifne
			CuLuachra
			CuMaige
			CuMeda
			CuMidhe
			CuRoi
			CuSlebe
			Dabhag
			Dicull
			Dimma
			Dimman
			Domangart
			Donn
			Donncuan
			Donnduban
			Drust
			Duach
			Duban
			DubDara
			Dubgenn
			Dungal
			Dungalach
			Dunlang
			Echtgal
			Eibear
			Eochu
			Eoganan
			Eremon
			Ernan
			Eterscel
			Faelcar
			Faelchu
			Faelgus
			Failge
			Fairchellach
			Farquhar
			Fedach
			Feirgil
			Ferdomnach
			Fiachna
			Fiachu
			Finnbarr
			Finnchu
			Fintan
			Flaithbertach
			Flaithem
			Flaithgus
			Flaithri
			Flannan
			Focarta
			Fogartach
			Folachtach
			Fothad
			Fursu
			Furudran
			Gadra
			Gaethine
			Garban
			Gebennach
			GillaCaemgein
			GillaCiarain
			GillanaNaem
			Gregory
			Gussan
			Iarnan
			Joseph
			Labraid
			Laurence
			Laegaire
			Laigsech
			Laisren
			Lethlobur
			Lochene
			Loingsech
			Lonan
			Lorccan
			Luke
			MacBethad
			MaelAnfaid
			MaelBrenainn
			MaelCainnig
			MaelCein
			MaelCorgis
			MaelEoin
			MaelFabaill
			MaelFinnen
			MaelFuataig
			MaelMaedoc
			MaelMichil
			MaelPetair
			MaelPoil
			MaelRuanaid
			Mailin
			Mainchine
			Manchan
			Marcan
			Martin
			Mongan
			Morann
			Mugron
			Muirgius
			Naghtan
			Nede
			Nicholas
			Noah
			Nuadu
			Oenucan
			Oissine
			Olchobar
			Onchu
			Oran
			Oscar
			Padraigin
			Paitin
			Patrick
			Paul
			Phillip
			Rian
			Rigbarddan
			Rogallach
			Ruarcc
			Rudraig
			Rumann
			Saerbrethach
			Saran
			Scandlan
			Scolaige
			Searlas
			Seigine
			Selbach
			Senchan
			Siacas
			Sillan
			Sinach
			Snedgus
			Suibne
			Talorc
			Talorcan
			Tanaide
			Temnen
			Tigernan
			Tipraite
			Tola
			Tomaltach
			Torn
			Tressach
			Tuathalan
			Uallachan
			Uargal
			Uargus
			Uathmaran
		}
		1 = {
			Aaron
			Abban
			Abel
			Abner
			Abraham
			Adam
			Affiath
			Agdae
			Aicher
			Ailbrend
			Ailgenan
			Ailgus
			Ailillan
			Ainbith
			Aindle
			Airemon
			Airfinnan
			Airleid
			Aitin
			Anfudan
			Artbran
			Artgus
			Barfinn
			Bartholomew
			Beollan
			Branacan
			Briccene
			Broen
			Brotchu
			Bruide
			Buadachan
			Cadan
			Cadla
			Cailte
			Caindelban
			Cairell
			Ceadach
			Cennetig
			Cernach
			Cetadach
			Cett
			Cianan
			Clerchene
			Cobthach
			Comaltan
			Cormaccan
			Coscrachan
			Critan
			Cromman
			CuAllaid
			Cuanachtach
			Cuanan
			CuBroga
