name_list_bedouin = {

	cadet_dynasty_names = {
		"dynn_Rasulid"
		"dynn_Umarid"
		"dynn_Najadid"
		"dynn_Dinnid"
		"dynn_Qutalmish"
		"dynn_Qadir"
		"dynn_Toghan"
		"dynn_Walashma"
		"dynn_Usfurid"
		"dynn_Jarwanid"
		"dynn_Zurayid"
		"dynn_Muazzamid"
		"dynn_Banu_Hatim"
		"dynn_Qubaybid"
		"dynn_Halabanid"
		"dynn_Basri"
		"dynn_Hallaj"
		"dynn_Baghdadi"
		"dynn_Bistami"
		"dynn_Karkhi"
		"dynn_Qadir"
		"dynn_Jilani"
		"dynn_Chishti"
		"dynn_Badr"
		"dynn_Miqadiyid"
		"dynn_Munirid"
		"dynn_Nabhanid"
		"dynn_Nadjafid"
		"dynn_Hamdan"
		"dynn_Ashhadid"
		"dynn_Quraishid"
		"dynn_Kamalid"
		"dynn_Mosulid"
		"dynn_Jazrid"
		"dynn_Husayn"
		"dynn_Nazeerid"
		"dynn_Nasrid"
		"dynn_Bichrid"
		"dynn_Hafizid"
		"dynn_Fakhourid"
		"dynn_Nawawid"
		"dynn_Naderid"
		"dynn_Chakroun"
		"dynn_Atrashid"
		"dynn_Shehhid"
		"dynn_Hasanid"
		"dynn_Qasimid"
		"dynn_Sulaymanid"
		"dynn_Halwasid"
		"dynn_Jamalid"
		"dynn_Abbasid"
		"dynn_Razinid"
		"dynn_Numayrid"
		"dynn_Kaabid"
		"dynn_Jabrid"
		"dynn_Chrusarkha"
		"dynn_Hakamid"
		"dynn_Hanaya"
		"dynn_Ibrahimid"
		"dynn_Al-Duhli"
		"dynn_Kinda"
		"dynn_Madhhij"
		{ "dynnp_al-" "dynn_Zawayhi" }
		"dynn_Mufaddalid"
		"dynn_Zurayid"
		"dynn_Bannu_Man"
		"dynn_Mahdid"
		"dynn_Hatimid"
		"dynn_Sulaymanid"
		"dynn_Tanukh"
		"dynn_Hilalid"
		{ "dynnp_al-" "dynn_Riyahdid" }
		{ "dynnp_al-" "dynn_Athbejid" }
		{ "dynnp_al-" "dynn_Zoghbadid" }
		{ "dynnp_al-" "dynn_Adid" }
		"dynn_Suleimid"
		{ "dynnp_al-" "dynn_Zegbid" }
		{ "dynnp_al-" "dynn_Debbabid" }
		{ "dynnp_al-" "dynn_Awfid" }
	}

	male_names = {
		40 = {
			Abdal-Aziz Abdar-Rahman Abd-Allah Ahmad Ali Jafar Musa Umar Uthman Yahya Hasan Husayn
		}
		30 = {
			Abdal-Malik Adam Amr Job Dawud Dulaf Hadi Harun Hisham Ibrahim Enoch Ilyas Isa Isaac Ismail Khalid
			Luqman Lut Marwan Maslama Muawiya Nuh Yazid Yunus Abbas Fadl Fath Qasim Said
		}
		20 = {
			Muhammad
		}
		20 = {
			Abdal-Hamid Abdal-Haqq Abdal-Karim Abdal-Qadir Muslim Ala Amin As Badr Faraj Ghazi Hafs Hakam Hamdan
			Hamza Harith Hashim Haytham Huda Jamal Jibrail Kamil Khalil Khattab Khayr Layth Mahdi Malik Mansur
			Muti Naim Nasir Nazir Numan Rashid Ridwan Salim Shariq Tariq Tayyib Ubayd-Allah Usama Walid Yaqub
			Zakariya Ziyad Zubayr
		}
		10 = {
			Abdal-Jalil Abdal-Latif Abdan-Nur George Constantine Abdal-Masih Abdal-Ahad Abdal-Azim Abdal-Basir Abdal-Fattah
			Abdal-Ghani Abdal-Hakim Abdal-Halim Abdal-Hay Abdal-Jabbar Abdal-Khaliq Abdal-Majid Abdal-Qadir Abdal-Qawi
			Abdal-Wahhab Abdal-Wahid Abdan-Nasir Abdar-Rahim Abdar-Rashid Abdar-Razzaq Abdas-Salam Abdas-Samad Abbad Abid
			Affan Awn Aziz Buhayr Boe Fahr Ghassan Hajjaj Haris Jarir Kumayl Mahmud Mundhir Muttalib Nizar Razin Shabib
			Sattar Subh Sulaym Thabit Ubayd Adil Aghlab Barakat
		}
		1 = {
			Fadl-Allah Aban Adi Afrasiab Anas Aqil Asad Ashhab Asif Asim Aslam Ata Aws Bahr Bahram Bakkar Bakr Balj Bashir Bilal Bishr
			Bukayr Dinar Fajr Furat Futays Ghalib Habib Hammu Harmala Hayyan Hazm Hilal Himas Hubab Hubaysh Hunayn Jochim
			Isaiah Jabir Jahhaf Jahl Jalil Jubayr Juda Khalaf Khaldun Maad Maan Mabad Mahbub Mamar Masud Matar Maymun
			Mihran Miqdam Mirdas Mubarak Mudar Muhallab Muntasir Musab Mustafa Nabit Nafi Najih Najm Nasr Nusayr
			Qabisa Qaim Qays Qurra Qutayba Rabi Rabia Rafi Rawwad Ruh Rushd Sabah Sad Sadiq Sadun Sahl Sahnun Salama Salih
			Salman Salt Shadan Shajar Sharaf Sharif Shayban Shuja Shumayl Sinan Sufyan Sulayman Tahir Talha Tamim Tammam
			Tarif Ubayda Ubayy Ubaym Umayr Umayya Uqba Urayb Utba Uways Wadi Wahb Wahid Waki Wasim Yala Yamut Yasir Zayd Zayn Zuhayr
		}
	}
	female_names = {
		Adila Amsha Asiya Faghira Habiba Hanifa Jahaira Kamala Layla Maryam Nafisa Nyawela Parand Parween Paymaneh Paywand Qamara Rafiqa Rasa Rashida Reshawna
		Saaman Sabba Saghar Sahba Sajida Samira Semeah Setara Shahrbano Shahzadah Shameem Shararah Sheeftah Sheeva Shogofa Shokouh Shola Sholah Simin Souzan
		Taliba Tanaz Taneen Yagana Yakta Yasmin Zaynab
	}
	dynasty_of_location_prefix = "dynnp_mn"
	
	patronym_prefix_male = "dynnpat_pre_ibn"
	patronym_prefix_female = "dynnpat_pre_bint"
	
	founder_named_dynasties = yes

	

	mercenary_names = {
		{ name = "mercenary_company_the_wanderers" }
		{ name = "mercenary_company_bedouin_company_of_place" }
	}
}
name_list_levantine = {

	cadet_dynasty_names = {
		"dynn_Nasrid"
		"dynn_Muayyadid"
		"dynn_Isavid"
		"dynn_Shukrid"
		"dynn_Yaruqid"
		"dynn_Qaimid"
		"dynn_Alaid"
		"dynn_Zahirid"
		"dynn_Jamalid"
		"dynn_Izzid"
		"dynn_Bahaid"
		"dynn_Shihabid"
		"dynn_Jalalid"
		"dynn_Yaminid"
		"dynn_Lu_Lu"
		"dynn_Sulaymanid"
		"dynn_Mahmudid"
		"dynn_Bahadur"
		"dynn_Ata-Malik"
		"dynn_Ma_anid"
		"dynn_Hamdanid"
		"dynn_Farooqid"
		"dynn_Elbazid"
		"dynn_Abbarid"
		"dynn_Abbasid"
		"dynn_Shamid"
		"dynn_Allawid"
		"dynn_Aqilid"
		"dynn_Qahtanid"
		"dynn_Bahjatid"
		"dynn_Bekkalid"
		"dynn_Baradid"
		"dynn_Bseisoid"
		"dynn_Fattaid"
		"dynn_Fazilid"
		"dynn_Gheisarid"
		"dynn_Hayekid"
		"dynn_Ibrahimid"
		"dynn_Abdel_Nour"
		"dynn_Abdilla"
		"dynn_Mahdi"
		{ "dynnp_el-" "dynn_Khattab" }
		"dynn_Moneim"
		"dynn_Moosevi"
		"dynn_Mubarak"
		"dynn_Moustapha"
		"dynn_Nader"
		"dynn_Nafti"
		"dynn_Alam"
		"dynn_Naeemi"
		"dynn_Nahhas"
		"dynn_Nimri"
		"dynn_Himsi"
		"dynn_Haleem"
		"dynn_Qaderi"
		"dynn_Aqabid"
		"dynn_Jalalid"
		"dynn_Jarraid"
		"dynn_Arishid"
		"dynn_Jasemid"
		"dynn_Abdelid"
		"dynn_Alivid"
		"dynn_Qasimid"
		"dynn_Shaddad"
		{ "dynnp_al-" "dynn_Nafis" }
		{ "dynnp_al-" "dynn_Baghdadi" }
		{ "dynnp_al-" "dynn_Dakhwar" }
		{ "dynnp_al-" "dynn_Suri" }
		"dynn_Khorasani"
		{ "dynnp_al-" "dynn_Hasanid" }
		"dynn_Aqabid"
	}

	dynasty_names = {
		"dynn_Nasrid"
		"dynn_Muayyadid"
		"dynn_Isavid"
		"dynn_Shukrid"
		"dynn_Yaruqid"
		"dynn_Qaimid"
		"dynn_Alaid"
		"dynn_Zahirid"
		"dynn_Jamalid"
		"dynn_Izzid"
		"dynn_Bahaid"
		"dynn_Shihabid"
		"dynn_Jalalid"
		"dynn_Yaminid"
		"dynn_Lu_Lu"
		"dynn_Sulaymanid"
		"dynn_Mahmudid"
		"dynn_Bahadur"
		"dynn_Ata-Malik"
		"dynn_Ma_anid"
		"dynn_Hamdanid"
		"dynn_Farooqid"
		"dynn_Elbazid"
		"dynn_Abbarid"
		"dynn_Abbasid"
		"dynn_Shamid"
		"dynn_Allawid"
		"dynn_Aqilid"
		"dynn_Qahtanid"
		"dynn_Bahjatid"
		"dynn_Bekkalid"
		"dynn_Baradid"
		"dynn_Bseisoid"
		"dynn_Fattaid"
		"dynn_Fazilid"
		"dynn_Gheisarid"
		"dynn_Hayekid"
		"dynn_Ibrahimid"
		"dynn_Abdel_Nour"
		"dynn_Abdilla"
		"dynn_Mahdi"
		{ "dynnp_el-" "dynn_Khattab" }
		"dynn_Moneim"
		"dynn_Moosevi"
		"dynn_Mubarak"
		"dynn_Moustapha"
		"dynn_Nader"
		"dynn_Nafti"
		"dynn_Alam"
		"dynn_Naeemi"
		"dynn_Nahhas"
		"dynn_Nimri"
		"dynn_Himsi"
		"dynn_Haleem"
		"dynn_Qaderi"
		"dynn_Aqabid"
		"dynn_Jalalid"
		"dynn_Jarraid"
		"dynn_Arishid"
		"dynn_Jasemid"
		"dynn_Abdelid"
		"dynn_Alivid"
		"dynn_Qasimid"
		"dynn_Shaddad"
		{ "dynnp_al-" "dynn_Nafis" }
		{ "dynnp_al-" "dynn_Baghdadi" }
		{ "dynnp_al-" "dynn_Dakhwar" }
		{ "dynnp_al-" "dynn_Suri" }
		"dynn_Khorasani"
		{ "dynnp_al-" "dynn_Hasanid" }
		"dynn_Aqabid"
	}

	male_names = {
		40 = {
			Abdal-Aziz Abdar-Rahman Abd-Allah Ahmad Ali Jafar Musa Umar Uthman Yahya Hasan Husayn
		}
		30 = {
			Abdal-Malik Adam Amr Job Dawud Dulaf Hadi Harun Hisham Ibrahim Enoch Ilyas Isa Isaac Ismail Khalid
			Luqman Lut Marwan Maslama Muawiya Nuh Yazid Yunus Abbas Fadl Fath Qasim Said Peter Michael
		}
		20 = {
			Muhammad
		}
		20 = {
			Abdal-Hamid Abdal-Haqq Abdal-Karim Abdal-Qadir Muslim Ala Amin As Badr Faraj Ghazi Hafs Hakam Hamdan
			Hamza Harith Hashim Haytham Huda Jamal Jibrail Kamil Khalil Khattab Khayr Layth Mahdi Malik Mansur
			Muti Naim Nasir Nazir Numan Rashid Ridwan Salim Shariq Tariq Tayyib Ubayd-Allah Usama Walid Yaqub
			Zakariya Ziyad Zubayr Samuel Simon
		}
		10 = {
			Abdal-Jalil Abdal-Latif Abdan-Nur George Constantine Abdal-Masih Abdal-Ahad Abdal-Azim Abdal-Basir Abdal-Fattah
			Abdal-Ghani Abdal-Hakim Abdal-Halim Abdal-Hay Abdal-Jabbar Abdal-Khaliq Abdal-Majid Abdal-Qadir Abdal-Qawi
			Abdal-Wahhab Abdal-Wahid Abdan-Nasir Abdar-Rahim Abdar-Rashid Abdar-Razzaq Abdas-Salam Abdas-Samad Abbad Abid
			Affan Awn Aziz Buhayr Boe Fahr Ghassan Hajjaj Haris Jarir Kumayl Mahmud Mundhir Muttalib Nizar Razin Shabib
			Sattar Subh Sulaym Thabit Ubayd Adil Aghlab Barakat
		}
		1 = {
			Fadl-Allah Aban Adi Afrasiab Anas Aqil Asad Ashhab Asif Asim Aslam Ata Aws Bahr Bahram Bakkar Bakr Balj Bashir Bilal Bishr
			Bukayr Dinar Fajr Furat Futays Ghalib Habib Hammu Harmala Hayyan Hazm Hilal Himas Hubab Hubaysh Hunayn Jochim
			Isaiah Jabir Jahhaf Jahl Jalil Jubayr Juda Khalaf Khaldun Maad Maan Mabad Mahbub Mamar Masud Matar Maymun
			Mihran Miqdam Mirdas Mubarak Mudar Muhallab Muntasir Musab Mustafa Nabit Nafi Najih Najm Nasr Nusayr
			Qabisa Qaim Qays Qurra Qutayba Rabi Rabia Rafi Rawwad Ruh Rushd Sabah Sad Sadiq Sadun Sahl Sahnun Salama Salih
			Salman Salt Shadan Shajar Sharaf Sharif Shayban Shuja Shumayl Sinan Sufyan Sulayman Tahir Talha Tamim Tammam
			Tarif Ubayda Ubayy Ubaym Umayr Umayya Uqba Urayb Utba Uways Wadi Wahb Wahid Waki Wasim Yala Yamut Yasir Zayd Zayn Zuhayr
		}
	}
	female_names = {
		40 = {
			Aisha Fatima Hind Khadija Layla Maryam Zaynab
		}
		30 = {
			Aaliya Arwaa Eve Khalidah Nadiya Nur Ruqayya Safiyya Salima Salma
		}
		20 = {
			Amatal-Latif Amatal-Malik Amatan-Nur Amatal-Aziz Amatal-Hamid Amatal-Izz Amata-Khaliq Amat-Allah Amatar-Rabb
			Amatar-Rahim Amatar-Rahman Amatal-Wahhab Muslima Abbasa Afiya Amina Asma Aziza Daniya Dima Ghada Ghaniya Habiba
			Hafsa Hajar Halima Hamda Hamida Hanifa Hassana Hubaba Huda Jalila Jawhara Kanza Karima Khawla Maha Mahbuba
			Maymuna Mulayka Muzna Rafiqa Rashida Rubab Sada Shams Shifa Sukayna Thuwayba Ulayya Wahida
		}
		10 = {
			Abida Adila Afira Arib Burayha Danaa Ghamama Hakima Hamduna Juml Lidhdha Lubna Mahabba Mayya
			Sattara Sawwab Shajar Shajara Shakira Taqiya Zabiba Zumurrud Daana
		}
		1 = {
			Abla Amsha Asmuna Atika Ayshuna Baraka Dinar Durr Fahra Fajr Fannu Fathuna Fatna Faynan Futayma Ghaliba
			Ghaya Hawra Hayal Humayda Hushayma Ibtisam Idlal Inan Ishraq Itimad Jalida Jamila Jawra Judur Jumana Kinda
			Lubaba Mahuna Mamara Marjan Masabih Mashuq Maysun Muhja Mumina Muna Muta Muzahima Muzayna Nafisa Naima Najat
			Najiya Najma Narjis Nasiba Nasira Num Nuzha Qamar Qasima Qasmuna Rabi_a Radiya Rebecca Rachel Rasis
			Ray Rayhana Ruhayma Rumayla Saada Saduna Sakan Salwa Sama Samra Shan Shariya Sihr Suad Sura Tahira Tarifa
			Tarub Ubayda Umayna Usayma Utayyqa Wallada Ward Yahaira Yamina Zahida Zahira Zahra Zunayra
		}
	}
	dynasty_of_location_prefix = "dynnp_mn"
	
	patronym_prefix_male = "dynnpat_pre_ibn"
	patronym_prefix_female = "dynnpat_pre_bint"
	
	founder_named_dynasties = yes

	

	mercenary_names = {
		{ name = "mercenary_company_sarkans_of_place" }
		{ name = "mercenary_company_company_of_the_oasis" }
		{ name = "mercenary_company_desert_brethren" }
	}
}
name_list_egyptian = {

	cadet_dynasty_names = {
		"dynn_Hammadid"
		"dynn_Bahri"
		{ "dynnp_as-" "dynn_Sa_di" }
		"dynn_Jukondarid"
		"dynn_Dewadarid"
		"dynn_Kanzid"
		"dynn_Azizid"
		"dynn_Ghanemid"
		"dynn_Abazid"
		"dynn_Hararid"
		"dynn_Bayoumid"
		"dynn_Bashandid"
		"dynn_Bakhoumid"
		"dynn_Bekhitid"
		"dynn_Bahurid"
		"dynn_Banoubid"
		"dynn_Shenoudid"
		"dynn_Abusirid"
		"dynn_Abuhairyid"
		"dynn_Masrid"
		"dynn_Shamyid"
		"dynn_Abuneb"
		"dynn_Ramzan"
		"dynn_Ibrahimid"
		"dynn_Sharifid"
		"dynn_Abouresid"
		"dynn_Elesbaam"
	}

	dynasty_names = {
		"dynn_Hammadid"
		"dynn_Bahri"
		{ "dynnp_as-" "dynn_Sa_di" }
		"dynn_Jukondarid"
		"dynn_Dewadarid"
		"dynn_Kanzid"
		"dynn_Azizid"
		"dynn_Ghanemid"
		"dynn_Abazid"
		"dynn_Hararid"
		"dynn_Bayoumid"
		"dynn_Bashandid"
		"dynn_Bakhoumid"
		"dynn_Bekhitid"
		"dynn_Bahurid"
		"dynn_Banoubid"
		"dynn_Shenoudid"
		"dynn_Abusirid"
		"dynn_Abuhairyid"
		"dynn_Masrid"
		"dynn_Shamyid"
		"dynn_Abuneb"
		"dynn_Ramzan"
		"dynn_Ibrahimid"
		"dynn_Sharifid"
		"dynn_Abouresid"
		"dynn_Elesbaam"
	}

	male_names = {
		40 = {
			Abdal-Aziz Abdar-Rahman Abd-Allah Ahmad Ali Jafar Musa Umar Uthman Yahya Hasan Husayn
		}
		30 = {
			Abdal-Malik Adam Amr Job Dawud Dulaf Hadi Harun Hisham Ibrahim Enoch Ilyas Isa Isaac Ismail Khalid
			Luqman Lut Marwan Maslama Muawiya Nuh Yazid Yunus Abbas Fadl Fath Qasim Said Peter Michael
		}
		20 = {
			Muhammad
		}
		20 = {
			Abdal-Hamid Abdal-Haqq Abdal-Karim Abdal-Qadir Muslim Ala Amin As Badr Faraj Ghazi Hafs Hakam Hamdan
			Hamza Harith Hashim Haytham Huda Jamal Jibrail Kamil Khalil Khattab Khayr Layth Mahdi Malik Mansur
			Muti Naim Nasir Nazir Numan Rashid Ridwan Salim Shariq Tariq Tayyib Ubayd-Allah Usama Walid Yaqub
			Zakariya Ziyad Zubayr Samuel Simon
		}
		10 = {
			Abdal-Jalil Abdal-Latif Abdan-Nur George Constantine Abdal-Masih Abdal-Ahad Abdal-Azim Abdal-Basir Abdal-Fattah
			Abdal-Ghani Abdal-Hakim Abdal-Halim Abdal-Hay Abdal-Jabbar Abdal-Khaliq Abdal-Majid Abdal-Qadir Abdal-Qawi
			Abdal-Wahhab Abdal-Wahid Abdan-Nasir Abdar-Rahim Abdar-Rashid Abdar-Razzaq Abdas-Salam Abdas-Samad Abbad Abid
			Affan Awn Aziz Buhayr Boe Fahr Ghassan Hajjaj Haris Jarir Kumayl Mahmud Mundhir Muttalib Nizar Razin Shabib
			Sattar Subh Sulaym Thabit Ubayd Adil Aghlab Barakat
		}
		1 = {
			Fadl-Allah Aban Adi Afrasiab Anas Aqil Asad Ashhab Asif Asim Aslam Ata Aws Bahr Bahram Bakkar Bakr Balj Bashir Bilal Bishr
			Bukayr Dinar Fajr Furat Futays Ghalib Habib Hammu Harmala Hayyan Hazm Hilal Himas Hubab Hubaysh Hunayn Jochim
			Isaiah Jabir Jahhaf Jahl Jalil Jubayr Juda Khalaf Khaldun Maad Maan Mabad Mahbub Mamar Masud Matar Maymun
			Mihran Miqdam Mirdas Mubarak Mudar Muhallab Muntasir Musab Mustafa Nabit Nafi Najih Najm Nasr Nusayr
			Qabisa Qaim Qays Qurra Qutayba Rabi Rabia Rafi Rawwad Ruh Rushd Sabah Sad Sadiq Sadun Sahl Sahnun Salama Salih
			Salman Salt Shadan Shajar Sharaf Sharif Shayban Shuja Shumayl Sinan Sufyan Sulayman Tahir Talha Tamim Tammam
			Tarif Ubayda Ubayy Ubaym Umayr Umayya Uqba Urayb Utba Uways Wadi Wahb Wahid Waki Wasim Yala Yamut Yasir Zayd Zayn Zuhayr
		}
	}
	female_names = {
		40 = {
			Aisha Fatima Hind Khadija Layla Maryam Zaynab
		}
		30 = {
			Aaliya Arwaa Eve Khalidah Nadiya Nur Ruqayya Safiyya Salima Salma
		}
		20 = {
			Amatal-Latif Amatal-Malik Amatan-Nur Amatal-Aziz Amatal-Hamid Amatal-Izz Amata-Khaliq Amat-Allah Amatar-Rabb
			Amatar-Rahim Amatar-Rahman Amatal-Wahhab Muslima Abbasa Afiya Amina Asma Aziza Daniya Dima Ghada Ghaniya Habiba
			Hafsa Hajar Halima Hamda Hamida Hanifa Hassana Hubaba Huda Jalila Jawhara Kanza Karima Khawla Maha Mahbuba
			Maymuna Mulayka Muzna Rafiqa Rashida Rubab Sada Shams Shifa Sukayna Thuwayba Ulayya Wahida
		}
		10 = {
			Abida Adila Afira Arib Burayha Danaa Ghamama Hakima Hamduna Juml Lidhdha Lubna Mahabba Mayya
			Sattara Sawwab Shajar Shajara Shakira Taqiya Zabiba Zumurrud
		}
		1 = {
			Abla Amsha Asmuna Atika Ayshuna Baraka Dinar Durr Fahra Fajr Fannu Fathuna Fatna Faynan Futayma Ghaliba
			Ghaya Hawra Hayal Humayda Hushayma Ibtisam Idlal Inan Ishraq Itimad Jalida Jamila Jawra Judur Jumana Kinda
			Lubaba Mahuna Mamara Marjan Masabih Mashuq Maysun Muhja Mumina Muna Muta Muzahima Muzayna Nafisa Naima Najat
			Najiya Najma Narjis Nasiba Nasira Num Nuzha Qamar Qasima Qasmuna Rabi_a Radiya Rebecca Rachel Rasis
			Ray Rayhana Ruhayma Rumayla Saada Saduna Sakan Salwa Sama Samra Shan Shariya Sihr Suad Sura Tahira Tarifa
			Tarub Ubayda Umayna Usayma Utayyqa Wallada Ward Yahaira Yamina Zahida Zahira Zahra Zunayra
		}
	}
	dynasty_of_location_prefix = "dynnp_mn"
	
	patronym_prefix_male = "dynnpat_pre_ibn"
	patronym_prefix_female = "dynnpat_pre_bint"
	
	founder_named_dynasties = yes

	

	mercenary_names = {
		{ name = "mercenary_company_host_of_the_nile" }
		{ name = "mercenary_company_keepers_of_the_lighthouse" }
	}
}
name_list_maghrebi = {

	cadet_dynasty_names = {
		"dynn_Hammadid"
		"dynn_Taishufin"
		"dynn_Hafsid"
		"dynn_Zayanid"
		"dynn_Aznagid"
		"dynn_Wanurid"
		"dynn_Alivid"
		"dynn_Madinid"
		"dynn_Muttawakilid"
		"dynn_Mansurid"
		"dynn_Yazid"
		"dynn_Tremecen"
		"dynn_Ishaqid"
		"dynn_Yahyavid"
		"dynn_Bilalid"
		"dynn_Utmanid"
		"dynn_Tittawin"
		"dynn_Sebtaid"
		"dynn_Tariqid"
		"dynn_Muhajir"
		"dynn_Ladenid"
		"dynn_Hannachid"
		"dynn_Sabrid"
		"dynn_Safavid"
		"dynn_Sajjadid"
		"dynn_Saidid"
		"dynn_Sedkid"
		"dynn_Shakeelid"
		"dynn_Sharifid"
		"dynn_Shehzadid"
		"dynn_Sidqid"
		"dynn_Tahirid"
		"dynn_Talalid"
		"dynn_Medjerdid"
		"dynn_Tasneemid"
		"dynn_Tayebid"
		"dynn_Umarid"
		"dynn_Waheedid"
		"dynn_Wahidid"
		"dynn_Waleedid"
		"dynn_Wazirid"
		"dynn_Younisid"
		"dynn_Zafarid"
		"dynn_Zahirid"
		"dynn_Zakariyid"
		"dynn_Zakidid"
		"dynn_Zaydid"
		"dynn_Abdoid"
		"dynn_Abidin"
		"dynn_Adilid"
		"dynn_Balochid"
		"dynn_Bakkalid"
		"dynn_Mahmoudid"
		"dynn_Nadeerid"
		"dynn_Nadvid"
		"dynn_Najidid"
		"dynn_Naqvid"
		"dynn_Namjoid"
		"dynn_Anwarid"
		"dynn_Fawzid"
		"dynn_Nawfalid"
		"dynn_Abbasid"
		"dynn_Bari"
		"dynn_Isavid"
		"dynn_Fatamid"
		"dynn_Ayyubid"
		"dynn_Khazrunid"
		"dynn_Marinid"
		"dynn_Almohad"
		"dynn_Ghaniya"
		"dynn_Jalayar"
		"dynn_Tudjinid"
		"dynn_Seddoukid"
		"dynn_Raghraghwid"
		"dynn_Temimid"
		"dynn_Azfavid"
		"dynn_Hamdanid"
		"dynn_Thabitid"
		{ "dynnp_al-" "dynn_Idrisi" }
		"dynn_Khaldun"
		"dynn_Battuta"
		"dynn_Kamalid"
	}

	dynasty_names = {
		"dynn_Hammadid"
		"dynn_Taishufin"
		"dynn_Hafsid"
		"dynn_Zayanid"
		"dynn_Aznagid"
		"dynn_Wanurid"
		"dynn_Alivid"
		"dynn_Madinid"
		"dynn_Muttawakilid"
		"dynn_Mansurid"
		"dynn_Yazid"
		"dynn_Tremecen"
		"dynn_Ishaqid"
		"dynn_Yahyavid"
		"dynn_Bilalid"
		"dynn_Utmanid"
		"dynn_Tittawin"
		"dynn_Sebtaid"
		"dynn_Tariqid"
		"dynn_Muhajir"
		"dynn_Ladenid"
		"dynn_Hannachid"
		"dynn_Sabrid"
		"dynn_Safavid"
		"dynn_Sajjadid"
		"dynn_Saidid"
		"dynn_Sedkid"
		"dynn_Shakeelid"
		"dynn_Sharifid"
		"dynn_Shehzadid"
		"dynn_Sidqid"
		"dynn_Tahirid"
		"dynn_Talalid"
		"dynn_Medjerdid"
		"dynn_Tasneemid"
		"dynn_Tayebid"
		"dynn_Umarid"
		"dynn_Waheedid"
		"dynn_Wahidid"
		"dynn_Waleedid"
		"dynn_Wazirid"
		"dynn_Younisid"
		"dynn_Zafarid"
		"dynn_Zahirid"
		"dynn_Zakariyid"
		"dynn_Zakidid"
		"dynn_Zaydid"
		"dynn_Abdoid"
		"dynn_Abidin"
		"dynn_Adilid"
		"dynn_Balochid"
		"dynn_Bakkalid"
		"dynn_Mahmoudid"
		"dynn_Nadeerid"
		"dynn_Nadvid"
		"dynn_Najidid"
		"dynn_Naqvid"
		"dynn_Namjoid"
		"dynn_Anwarid"
		"dynn_Fawzid"
		"dynn_Nawfalid"
		"dynn_Abbasid"
		"dynn_Bari"
		"dynn_Isavid"
		"dynn_Fatamid"
		"dynn_Ayyubid"
		"dynn_Khazrunid"
		"dynn_Marinid"
		"dynn_Almohad"
		"dynn_Ghaniya"
		"dynn_Jalayar"
		"dynn_Tudjinid"
		"dynn_Seddoukid"
		"dynn_Raghraghwid"
		"dynn_Temimid"
		"dynn_Azfavid"
		"dynn_Hamdanid"
		"dynn_Thabitid"
		{ "dynnp_al-" "dynn_Idrisi" }
		"dynn_Khaldun"
		"dynn_Battuta"
		"dynn_Kamalid"
	}

	male_names = {
		40 = {
